Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 105.352ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 116.624ms, rate sampling interval: 376ms
  Thread calibration: mean lat.: 139.030ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 109.619ms, rate sampling interval: 327ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.44ms   48.92ms 667.14ms   64.57%
    Req/Sec    24.57      4.56    37.00     76.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.36ms
 75.000%  147.84ms
 90.000%  175.36ms
 99.000%  202.88ms
 99.900%  345.34ms
 99.990%  624.13ms
 99.999%  667.65ms
100.000%  667.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.951     0.000000            1         1.00
      43.775     0.100000         1100         1.11
      68.863     0.200000         2202         1.25
      84.159     0.300000         3299         1.43
      95.039     0.400000         4405         1.67
     111.359     0.500000         5498         2.00
     115.903     0.550000         6053         2.22
     120.191     0.600000         6601         2.50
     125.951     0.650000         7149         2.86
     137.087     0.700000         7698         3.33
     147.839     0.750000         8251         4.00
     151.423     0.775000         8523         4.44
     155.519     0.800000         8802         5.00
     159.231     0.825000         9078         5.71
     163.711     0.850000         9349         6.67
     168.831     0.875000         9626         8.00
     171.903     0.887500         9760         8.89
     175.359     0.900000         9899        10.00
     179.967     0.912500        10034        11.43
     183.167     0.925000        10174        13.33
     185.983     0.937500        10309        16.00
     187.903     0.943750        10381        17.78
     189.311     0.950000        10448        20.00
     190.591     0.956250        10520        22.86
     192.383     0.962500        10586        26.67
     193.919     0.968750        10654        32.00
     195.071     0.971875        10692        35.56
     195.967     0.975000        10725        40.00
     197.247     0.978125        10758        45.71
     198.911     0.981250        10795        53.33
     199.935     0.984375        10827        64.00
     200.703     0.985938        10842        71.11
     201.855     0.987500        10861        80.00
     202.367     0.989062        10876        91.43
     203.519     0.990625        10895       106.67
     205.055     0.992188        10911       128.00
     206.207     0.992969        10919       142.22
     207.231     0.993750        10929       160.00
     209.023     0.994531        10936       182.86
     211.199     0.995313        10945       213.33
     220.671     0.996094        10954       256.00
     224.639     0.996484        10958       284.44
     227.967     0.996875        10963       320.00
     244.735     0.997266        10966       365.71
     256.255     0.997656        10971       426.67
     269.823     0.998047        10975       512.00
     275.967     0.998242        10977       568.89
     279.551     0.998437        10979       640.00
     307.967     0.998633        10981       731.43
     331.007     0.998828        10984       853.33
     379.391     0.999023        10986      1024.00
     382.207     0.999121        10987      1137.78
     420.863     0.999219        10988      1280.00
     450.303     0.999316        10989      1462.86
     465.663     0.999414        10990      1706.67
     470.527     0.999512        10991      2048.00
     488.191     0.999561        10992      2275.56
     488.191     0.999609        10992      2560.00
     575.487     0.999658        10993      2925.71
     575.487     0.999707        10993      3413.33
     580.095     0.999756        10994      4096.00
     580.095     0.999780        10994      4551.11
     580.095     0.999805        10994      5120.00
     624.127     0.999829        10995      5851.43
     624.127     0.999854        10995      6826.67
     624.127     0.999878        10995      8192.00
     624.127     0.999890        10995      9102.22
     624.127     0.999902        10995     10240.00
     667.647     0.999915        10996     11702.86
     667.647     1.000000        10996          inf
#[Mean    =      110.442, StdDeviation   =       48.919]
#[Max     =      667.136, Total count    =        10996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12007 requests in 2.00m, 2.88MB read
Requests/sec:    100.03
Transfer/sec:     24.54KB
