Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 155.095ms, rate sampling interval: 384ms
  Thread calibration: mean lat.: 164.865ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 170.206ms, rate sampling interval: 525ms
  Thread calibration: mean lat.: 154.365ms, rate sampling interval: 384ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.14ms   33.65ms 273.92ms   58.95%
    Req/Sec    12.20      5.93    18.00     81.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  147.33ms
 75.000%  164.35ms
 90.000%  181.76ms
 99.000%  211.46ms
 99.900%  268.54ms
 99.990%  271.36ms
 99.999%  274.17ms
100.000%  274.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.951     0.000000            1         1.00
      97.151     0.100000          552         1.11
     103.871     0.200000         1107         1.25
     113.343     0.300000         1654         1.43
     130.687     0.400000         2205         1.67
     147.327     0.500000         2755         2.00
     150.783     0.550000         3029         2.22
     153.599     0.600000         3310         2.50
     156.415     0.650000         3579         2.86
     159.743     0.700000         3857         3.33
     164.351     0.750000         4134         4.00
     167.039     0.775000         4269         4.44
     170.495     0.800000         4406         5.00
     173.695     0.825000         4544         5.71
     176.767     0.850000         4687         6.67
     179.327     0.875000         4828         8.00
     180.351     0.887500         4888         8.89
     181.759     0.900000         4957        10.00
     183.167     0.912500         5028        11.43
     184.575     0.925000         5095        13.33
     186.495     0.937500         5165        16.00
     187.519     0.943750         5199        17.78
     188.543     0.950000         5231        20.00
     189.951     0.956250         5267        22.86
     191.487     0.962500         5300        26.67
     193.023     0.968750         5337        32.00
     194.047     0.971875         5352        35.56
     194.687     0.975000         5370        40.00
     195.967     0.978125         5386        45.71
     197.631     0.981250         5405        53.33
     199.423     0.984375         5420        64.00
     200.575     0.985938         5429        71.11
     203.903     0.987500         5438        80.00
     208.255     0.989062         5446        91.43
     214.015     0.990625         5455       106.67
     218.879     0.992188         5463       128.00
     222.207     0.992969         5468       142.22
     233.471     0.993750         5472       160.00
     242.303     0.994531         5477       182.86
     245.631     0.995313         5481       213.33
     248.447     0.996094         5485       256.00
     250.495     0.996484         5487       284.44
     252.159     0.996875         5489       320.00
     254.719     0.997266         5491       365.71
     259.327     0.997656         5494       426.67
     260.863     0.998047         5496       512.00
     262.399     0.998242         5497       568.89
     262.655     0.998437         5498       640.00
     264.447     0.998633         5499       731.43
     268.543     0.998828         5500       853.33
     269.567     0.999023         5501      1024.00
     269.823     0.999121         5503      1137.78
     269.823     0.999219         5503      1280.00
     269.823     0.999316         5503      1462.86
     269.823     0.999414         5503      1706.67
     270.079     0.999512         5504      2048.00
     270.079     0.999561         5504      2275.56
     270.079     0.999609         5504      2560.00
     271.359     0.999658         5505      2925.71
     271.359     0.999707         5505      3413.33
     271.359     0.999756         5505      4096.00
     271.359     0.999780         5505      4551.11
     271.359     0.999805         5505      5120.00
     274.175     0.999829         5506      5851.43
     274.175     1.000000         5506          inf
#[Mean    =      140.144, StdDeviation   =       33.651]
#[Max     =      273.920, Total count    =         5506]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6014 requests in 2.00m, 1.44MB read
Requests/sec:     50.10
Transfer/sec:     12.29KB
