Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 146.200ms, rate sampling interval: 475ms
  Thread calibration: mean lat.: 154.447ms, rate sampling interval: 495ms
  Thread calibration: mean lat.: 160.930ms, rate sampling interval: 473ms
  Thread calibration: mean lat.: 152.517ms, rate sampling interval: 439ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   129.97ms   50.96ms 404.48ms   65.88%
    Req/Sec    11.96      3.53    16.00     87.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.52ms
 75.000%  171.39ms
 90.000%  190.34ms
 99.000%  246.53ms
 99.900%  295.17ms
 99.990%  338.69ms
 99.999%  404.73ms
100.000%  404.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.023     0.000000            1         1.00
      58.111     0.100000          551         1.11
      83.967     0.200000         1101         1.25
     101.695     0.300000         1653         1.43
     110.783     0.400000         2202         1.67
     123.519     0.500000         2752         2.00
     137.855     0.550000         3029         2.22
     151.679     0.600000         3307         2.50
     158.847     0.650000         3578         2.86
     165.119     0.700000         3857         3.33
     171.391     0.750000         4131         4.00
     174.335     0.775000         4270         4.44
     177.279     0.800000         4412         5.00
     180.351     0.825000         4541         5.71
     183.423     0.850000         4686         6.67
     186.495     0.875000         4819         8.00
     188.415     0.887500         4886         8.89
     190.335     0.900000         4954        10.00
     193.151     0.912500         5026        11.43
     195.839     0.925000         5093        13.33
     198.783     0.937500         5161        16.00
     201.087     0.943750         5196        17.78
     204.287     0.950000         5229        20.00
     208.895     0.956250         5264        22.86
     214.015     0.962500         5299        26.67
     218.111     0.968750         5332        32.00
     220.927     0.971875         5350        35.56
     225.663     0.975000         5368        40.00
     234.495     0.978125         5384        45.71
     239.231     0.981250         5402        53.33
     242.047     0.984375         5418        64.00
     243.711     0.985938         5427        71.11
     244.991     0.987500         5436        80.00
     245.887     0.989062         5445        91.43
     247.039     0.990625         5454       106.67
     248.191     0.992188         5461       128.00
     249.727     0.992969         5466       142.22
     250.751     0.993750         5470       160.00
     252.543     0.994531         5474       182.86
     253.567     0.995313         5479       213.33
     258.047     0.996094         5485       256.00
     258.047     0.996484         5485       284.44
     259.071     0.996875         5487       320.00
     264.703     0.997266         5489       365.71
     267.775     0.997656         5492       426.67
     273.151     0.998047         5494       512.00
     275.455     0.998242         5495       568.89
     281.855     0.998437         5496       640.00
     286.719     0.998633         5497       731.43
     295.167     0.998828         5498       853.33
     298.239     0.999023         5499      1024.00
     312.063     0.999121         5500      1137.78
     312.063     0.999219         5500      1280.00
     314.879     0.999316         5501      1462.86
     314.879     0.999414         5501      1706.67
     321.791     0.999512         5502      2048.00
     321.791     0.999561         5502      2275.56
     321.791     0.999609         5502      2560.00
     338.687     0.999658         5503      2925.71
     338.687     0.999707         5503      3413.33
     338.687     0.999756         5503      4096.00
     338.687     0.999780         5503      4551.11
     338.687     0.999805         5503      5120.00
     404.735     0.999829         5504      5851.43
     404.735     1.000000         5504          inf
#[Mean    =      129.971, StdDeviation   =       50.958]
#[Max     =      404.480, Total count    =         5504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6012 requests in 2.00m, 1.44MB read
Requests/sec:     50.09
Transfer/sec:     12.28KB
